,id,image,country,region,income,page,topic,image_matricies
35,5d4be836cf0b3a0f3f346caf,https://media.dollarstreet.org/5d4be836cf0b3a0f3f346caf/5d4be836cf0b3a0f3f346caf_512.jpg,China,Asia,2765.367778,4,homes,"[[[152 146 150]
  [141 135 139]
  [145 141 142]
  ...
  [201 201 209]
  [207 207 215]
  [219 219 227]]

 [[141 135 139]
  [156 150 154]
  [184 180 181]
  ...
  [205 205 213]
  [208 208 216]
  [212 212 220]]

 [[212 206 210]
  [218 213 217]
  [223 219 220]
  ...
  [204 204 212]
  [211 211 219]
  [215 215 223]]

 ...

 [[107 111 114]
  [ 75  79  82]
  [ 50  54  55]
  ...
  [159 159 159]
  [160 160 160]
  [161 161 161]]

 [[103 107 110]
  [ 68  72  75]
  [ 54  58  59]
  ...
  [166 166 166]
  [165 165 165]
  [163 163 163]]

 [[ 92  96  99]
  [ 59  63  66]
  [ 56  60  61]
  ...
  [171 171 171]
  [169 169 169]
  [166 166 166]]]"
36,5ec4f5e3f4a4fb7dc0387af7,https://media.dollarstreet.org/5ec4f5e3f4a4fb7dc0387af7/5ec4f5e3f4a4fb7dc0387af7_512.JPG,Sri Lanka,Asia,125.0,4,homes,"[[[231 243 255]
  [231 243 255]
  [232 244 255]
  ...
  [230 242 254]
  [230 242 254]
  [230 242 254]]

 [[231 243 255]
  [231 243 255]
  [232 244 255]
  ...
  [230 242 254]
  [230 242 254]
  [230 242 254]]

 [[231 243 255]
  [231 243 255]
  [232 244 255]
  ...
  [230 242 254]
  [230 242 254]
  [230 242 254]]

 ...

 [[ 92  73  56]
  [ 90  71  54]
  [ 92  73  56]
  ...
  [161 135 108]
  [160 134 107]
  [159 133 106]]

 [[ 94  75  58]
  [ 93  74  57]
  [ 97  78  61]
  ...
  [164 138 111]
  [163 137 110]
  [162 136 109]]

 [[103  84  67]
  [100  81  64]
  [101  82  65]
  ...
  [164 138 111]
  [164 138 111]
  [164 138 111]]]"
37,5d4be256cf0b3a0f3f33c89f,https://media.dollarstreet.org/5d4be256cf0b3a0f3f33c89f/5d4be256cf0b3a0f3f33c89f_512.JPG,Kenya,Africa,461.0,4,homes,"[[[ 33  41  44]
  [ 35  43  46]
  [ 36  44  47]
  ...
  [155 125 125]
  [155 125 125]
  [156 126 126]]

 [[ 26  34  37]
  [ 28  36  39]
  [ 30  38  41]
  ...
  [164 133 131]
  [159 128 126]
  [153 122 120]]

 [[ 26  31  34]
  [ 27  32  35]
  [ 28  33  36]
  ...
  [169 136 131]
  [166 132 130]
  [161 127 125]]

 ...

 [[159 141 127]
  [163 145 131]
  [156 138 124]
  ...
  [ 65  52  10]
  [ 49  39  12]
  [ 54  47  29]]

 [[151 133 119]
  [154 136 122]
  [146 128 114]
  ...
  [ 63  50   8]
  [ 53  43  16]
  [ 58  51  33]]

 [[146 130 117]
  [152 136 123]
  [154 138 125]
  ...
  [ 66  52  13]
  [ 58  48  23]
  [ 61  54  36]]]"
38,5d4be09bcf0b3a0f3f339895,https://media.dollarstreet.org/5d4be09bcf0b3a0f3f339895/5d4be09bcf0b3a0f3f339895_512.JPG,Brazil,The Americas,1034.0,4,homes,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [109  90  92]
  [111  92  94]
  [115  95  97]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [119 100 102]
  [119 100 102]
  [117  98 100]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [122 106 107]
  [122 103 105]
  [118  99 101]]

 ...

 [[ 41  32  33]
  [ 43  34  35]
  [ 44  35  36]
  ...
  [ 28  24  13]
  [ 30  26  15]
  [ 31  27  16]]

 [[ 40  31  32]
  [ 41  32  33]
  [ 41  32  33]
  ...
  [ 42  38  27]
  [ 45  41  30]
  [ 47  43  32]]

 [[ 39  30  31]
  [ 40  31  32]
  [ 39  30  31]
  ...
  [ 58  54  43]
  [ 68  64  53]
  [ 74  70  59]]]"
39,5d4bde91cf0b3a0f3f33646b,https://media.dollarstreet.org/5d4bde91cf0b3a0f3f33646b/5d4bde91cf0b3a0f3f33646b_512.JPG,Netherlands,Europe,3150.0,4,homes,"[[[ 86 135 211]
  [ 86 135 211]
  [ 87 136 212]
  ...
  [ 82 135 215]
  [ 82 135 215]
  [ 82 135 215]]

 [[ 87 136 212]
  [ 87 136 212]
  [ 87 136 212]
  ...
  [ 83 136 216]
  [ 82 135 215]
  [ 82 135 215]]

 [[ 87 136 212]
  [ 87 136 212]
  [ 87 136 212]
  ...
  [ 83 136 216]
  [ 83 136 216]
  [ 83 136 216]]

 ...

 [[ 24  25  20]
  [  7   8   0]
  [ 19  21  10]
  ...
  [ 69  55  46]
  [ 77  62  55]
  [ 81  64  57]]

 [[ 13  16   9]
  [ 15  18   9]
  [ 25  29  15]
  ...
  [ 65  50  43]
  [ 75  58  51]
  [ 77  60  53]]

 [[ 29  32  25]
  [ 54  57  48]
  [ 54  58  44]
  ...
  [ 64  49  42]
  [ 65  48  41]
  [ 63  46  39]]]"
40,5d4beff8cf0b3a0f3f354262,https://media.dollarstreet.org/5d4beff8cf0b3a0f3f354262/5d4beff8cf0b3a0f3f354262_512.jpg,Malawi,Africa,63.91344038,4,homes,"[[[138 137 135]
  [139 138 136]
  [140 139 137]
  ...
  [173 170 165]
  [172 169 164]
  [170 167 162]]

 [[138 137 135]
  [139 138 136]
  [140 139 137]
  ...
  [174 171 166]
  [172 169 164]
  [170 167 162]]

 [[139 138 136]
  [139 138 136]
  [140 139 137]
  ...
  [174 171 166]
  [172 169 164]
  [171 168 163]]

 ...

 [[ 68  51  43]
  [ 70  53  45]
  [ 72  55  47]
  ...
  [ 71  57  48]
  [ 71  57  48]
  [ 72  58  49]]

 [[ 67  50  42]
  [ 69  52  44]
  [ 71  54  46]
  ...
  [ 72  58  49]
  [ 72  58  49]
  [ 72  58  49]]

 [[ 64  47  39]
  [ 67  50  42]
  [ 70  53  45]
  ...
  [ 72  58  49]
  [ 72  58  49]
  [ 71  57  48]]]"
41,5d4bf15dcf0b3a0f3f35663e,https://media.dollarstreet.org/5d4bf15dcf0b3a0f3f35663e/5d4bf15dcf0b3a0f3f35663e_512.jpg,Indonesia,Asia,268.0,4,homes,"[[[251 255 254]
  [252 255 255]
  [254 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[252 254 253]
  [253 255 254]
  [253 255 254]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[254 255 255]
  [254 255 255]
  [254 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[218 218 218]
  [219 219 219]
  [219 219 219]
  ...
  [234 233 229]
  [236 235 231]
  [243 242 238]]

 [[218 218 218]
  [219 219 219]
  [220 220 220]
  ...
  [236 235 231]
  [236 235 231]
  [238 237 233]]

 [[227 227 227]
  [227 227 227]
  [227 227 227]
  ...
  [243 242 238]
  [242 241 237]
  [235 234 230]]]"
42,5d4bee7ecf0b3a0f3f3517f6,https://media.dollarstreet.org/5d4bee7ecf0b3a0f3f3517f6/5d4bee7ecf0b3a0f3f3517f6_512.jpg,Philippines,Asia,865.0,4,homes,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [177 206 202]
  [176 207 202]
  [176 207 202]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [175 204 200]
  [176 205 201]
  [177 206 202]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [179 205 202]
  [180 206 203]
  [181 207 204]]

 ...

 [[107 108 112]
  [132 133 137]
  [163 164 166]
  ...
  [ 88  92 103]
  [ 88  92 103]
  [ 87  91 102]]

 [[134 134 136]
  [166 166 168]
  [201 201 201]
  ...
  [ 90  94 105]
  [ 89  93 104]
  [ 88  92 103]]

 [[171 171 173]
  [197 197 197]
  [221 221 219]
  ...
  [ 89  93 104]
  [ 88  92 103]
  [ 87  91 102]]]"
43,61971deea2e76c3efaeb287f,https://media.dollarstreet.org/61971deea2e76c3efaeb287f/2f46eab2e428ebcbd9716a2c7e901cd3/61971deea2e76c3efaeb287f_512.jpg,Colombia,The Americas,2153.0,4,homes,"[[[125 193 240]
  [125 193 240]
  [125 193 240]
  ...
  [132 200 249]
  [131 199 248]
  [132 200 249]]

 [[125 193 240]
  [125 193 240]
  [125 193 240]
  ...
  [130 198 247]
  [130 198 247]
  [131 199 248]]

 [[125 193 240]
  [125 193 240]
  [125 193 240]
  ...
  [126 194 243]
  [127 195 244]
  [128 196 245]]

 ...

 [[113 178 220]
  [122 185 228]
  [123 186 229]
  ...
  [106 169 212]
  [104 167 210]
  [102 167 209]]

 [[114 179 221]
  [119 182 225]
  [116 179 222]
  ...
  [106 169 212]
  [105 168 211]
  [103 168 210]]

 [[115 180 222]
  [113 178 220]
  [107 170 213]
  ...
  [106 169 212]
  [105 168 211]
  [105 168 211]]]"
44,5d4bf2d1cf0b3a0f3f358f62,https://media.dollarstreet.org/5d4bf2d1cf0b3a0f3f358f62/5d4bf2d1cf0b3a0f3f358f62_512.jpg,Cambodia,Asia,116.7446439,4,homes,"[[[ 62 100 139]
  [ 62 100 139]
  [ 62 100 139]
  ...
  [ 76 114 151]
  [ 76 114 151]
  [ 76 114 151]]

 [[ 66 104 143]
  [ 65 103 142]
  [ 65 103 142]
  ...
  [ 76 114 151]
  [ 76 114 151]
  [ 76 114 151]]

 [[ 61  99 136]
  [ 60  98 135]
  [ 59  97 134]
  ...
  [ 76 114 151]
  [ 76 114 151]
  [ 76 114 151]]

 ...

 [[  5  14  29]
  [  6  15  30]
  [  7  16  31]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  7  16  31]
  [  8  17  32]
  [  8  17  32]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  9  18  33]
  [ 10  19  34]
  [ 10  19  34]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
45,5d4bdf45cf0b3a0f3f337649,https://media.dollarstreet.org/5d4bdf45cf0b3a0f3f337649/5d4bdf45cf0b3a0f3f337649_512. the house building type,South Africa,Africa,556.0,4,homes,"[[[ 30  81 162]
  [ 30  81 162]
  [ 30  81 162]
  ...
  [ 31  80 159]
  [ 31  80 159]
  [ 31  80 159]]

 [[ 30  81 162]
  [ 30  81 162]
  [ 30  81 162]
  ...
  [ 31  80 159]
  [ 31  80 159]
  [ 31  80 159]]

 [[ 30  81 162]
  [ 30  81 162]
  [ 30  81 162]
  ...
  [ 31  80 159]
  [ 31  80 159]
  [ 31  80 159]]

 ...

 [[ 79  70  55]
  [ 98  89  74]
  [118 109  94]
  ...
  [ 86  77  62]
  [ 76  67  52]
  [ 87  78  61]]

 [[ 89  80  65]
  [101  92  77]
  [124 115 100]
  ...
  [ 98  89  74]
  [103  94  77]
  [108  99  82]]

 [[105  96  81]
  [100  91  76]
  [111 102  87]
  ...
  [106  94  80]
  [104  92  76]
  [ 74  62  46]]]"
46,5d4bde62cf0b3a0f3f336013,https://media.dollarstreet.org/5d4bde62cf0b3a0f3f336013/5d4bde62cf0b3a0f3f336013_512.jpg,Serbia,Europe,1522.0,4,homes,"[[[ 86  83  78]
  [ 87  84  79]
  [ 87  84  79]
  ...
  [231 234 243]
  [231 234 243]
  [231 234 243]]

 [[ 91  88  83]
  [ 91  88  83]
  [ 91  88  83]
  ...
  [231 234 243]
  [231 234 243]
  [231 234 243]]

 [[ 95  92  87]
  [ 96  93  88]
  [ 95  92  87]
  ...
  [231 234 243]
  [231 234 243]
  [231 234 243]]

 ...

 [[ 25  24  20]
  [ 25  24  20]
  [ 18  17  13]
  ...
  [ 30  31  25]
  [ 27  28  22]
  [ 24  25  19]]

 [[ 15  14  10]
  [ 13  12   8]
  [  6   5   1]
  ...
  [ 22  23  17]
  [ 21  22  16]
  [ 20  21  15]]

 [[ 14  13   9]
  [ 13  12   8]
  [  9   8   4]
  ...
  [ 18  19  13]
  [ 21  22  16]
  [ 23  24  18]]]"
47,5d4be0bccf0b3a0f3f339c79,https://media.dollarstreet.org/5d4be0bccf0b3a0f3f339c79/5d4be0bccf0b3a0f3f339c79_512.jpg,India,Asia,2596.0,4,homes,"[[[22 13 14]
  [22 13 14]
  [22 13 14]
  ...
  [34 19 24]
  [31 16 21]
  [29 14 19]]

 [[22 13 14]
  [22 13 14]
  [21 12 13]
  ...
  [32 17 22]
  [31 16 21]
  [29 14 19]]

 [[22 13 14]
  [23 14 15]
  [23 14 15]
  ...
  [29 14 19]
  [30 15 20]
  [31 16 21]]

 ...

 [[44 52 54]
  [46 54 56]
  [47 55 57]
  ...
  [44 44 34]
  [44 44 34]
  [46 46 36]]

 [[41 49 51]
  [48 56 58]
  [51 59 61]
  ...
  [41 41 31]
  [42 44 33]
  [46 48 37]]

 [[38 46 48]
  [50 58 60]
  [54 62 64]
  ...
  [39 39 29]
  [41 43 32]
  [46 48 37]]]"
48,5d4befe3cf0b3a0f3f353fec,https://media.dollarstreet.org/5d4befe3cf0b3a0f3f353fec/5d4befe3cf0b3a0f3f353fec_512.jpg,Malawi,Africa,51.88264617,4,homes,"[[[ 32  34  20]
  [ 28  29  21]
  [ 13  12  17]
  ...
  [ 45  55  56]
  [ 21  31  30]
  [ 31  40  37]]

 [[ 19  21   7]
  [ 10  11   3]
  [  5   4   9]
  ...
  [ 16  26  27]
  [  2  13   9]
  [ 31  42  38]]

 [[ 60  62  49]
  [ 66  67  61]
  [ 25  26  30]
  ...
  [ 74  84  83]
  [ 24  35  31]
  [ 70  81  75]]

 ...

 [[169 137 116]
  [170 138 117]
  [178 146 125]
  ...
  [160 132 111]
  [156 128 107]
  [159 131 110]]

 [[179 147 126]
  [174 142 121]
  [174 142 121]
  ...
  [159 131 110]
  [148 120  99]
  [152 124 103]]

 [[184 152 131]
  [174 142 121]
  [175 143 122]
  ...
  [177 149 128]
  [161 133 112]
  [165 137 116]]]"
49,5d4bef74cf0b3a0f3f353478,https://media.dollarstreet.org/5d4bef74cf0b3a0f3f353478/5d4bef74cf0b3a0f3f353478_512.jpg,Nepal,Asia,288.2983576,4,homes,"[[[ 45  75  77]
  [ 45  76  78]
  [ 44  78  79]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[ 49  79  79]
  [ 45  76  78]
  [ 40  74  75]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[ 65  95  93]
  [ 62  94  91]
  [ 53  87  86]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[ 84  75  68]
  [ 84  75  68]
  [ 83  74  67]
  ...
  [ 44  43  39]
  [ 41  40  36]
  [ 41  40  38]]

 [[ 82  73  66]
  [ 86  77  70]
  [ 87  78  71]
  ...
  [ 38  37  35]
  [ 39  38  36]
  [ 42  41  39]]

 [[ 78  69  62]
  [ 88  79  72]
  [ 94  85  78]
  ...
  [ 30  29  27]
  [ 41  40  38]
  [ 50  49  47]]]"
50,5f80d12e63e0dcd2420e79af,https://media.dollarstreet.org/5f80d12e63e0dcd2420e79af/5f80d12e63e0dcd2420e79af_512.jpg,Colombia,The Americas,1051.0,4,homes,"[[[204 203 198]
  [206 205 200]
  [208 207 202]
  ...
  [210 210 212]
  [210 210 212]
  [211 211 213]]

 [[208 207 202]
  [209 208 203]
  [209 208 203]
  ...
  [214 213 211]
  [214 212 213]
  [215 213 214]]

 [[212 211 206]
  [212 211 206]
  [211 210 205]
  ...
  [210 203 197]
  [213 206 200]
  [216 209 203]]

 ...

 [[142  97  76]
  [137  92  71]
  [132  86  70]
  ...
  [166 113  95]
  [161 108  90]
  [158 105  87]]

 [[119  75  46]
  [118  74  47]
  [118  74  49]
  ...
  [160 103  83]
  [164 107  87]
  [167 110  90]]

 [[126  83  49]
  [128  85  53]
  [128  84  57]
  ...
  [161 100  79]
  [160 102  80]
  [160 102  80]]]"
51,5ec4f894f0611d7ddd740ffc,https://media.dollarstreet.org/5ec4f894f0611d7ddd740ffc/5ec4f894f0611d7ddd740ffc_512.jpg,Sweden,Europe,3057.0,4,homes,"[[[ 99 101 122]
  [ 99 101 122]
  [101 103 124]
  ...
  [  3   1   4]
  [  3   1   4]
  [  3   1   4]]

 [[107 109 130]
  [104 106 127]
  [104 106 127]
  ...
  [  3   1   4]
  [  3   1   4]
  [  3   1   4]]

 [[ 91  94 113]
  [ 86  89 108]
  [ 83  86 105]
  ...
  [  2   0   1]
  [  2   0   1]
  [  2   0   1]]

 ...

 [[120  96  62]
  [120  96  62]
  [120  96  62]
  ...
  [142 131 125]
  [136 125 119]
  [106  95  91]]

 [[120  96  62]
  [120  96  62]
  [120  96  62]
  ...
  [135 124 118]
  [141 130 124]
  [106  95  91]]

 [[120  96  62]
  [120  96  62]
  [120  96  62]
  ...
  [131 120 114]
  [144 133 127]
  [107  96  92]]]"
52,5d4bf2afcf0b3a0f3f358b54,https://media.dollarstreet.org/5d4bf2afcf0b3a0f3f358b54/5d4bf2afcf0b3a0f3f358b54_512.jpg,China,Asia,132.4081255,4,homes,"[[[ 31  36  40]
  [ 29  37  40]
  [ 29  37  40]
  ...
  [ 35  34  29]
  [ 36  35  30]
  [ 37  36  31]]

 [[ 36  41  45]
  [ 35  43  46]
  [ 37  45  48]
  ...
  [ 36  35  30]
  [ 37  36  31]
  [ 38  37  32]]

 [[ 35  40  43]
  [ 38  43  47]
  [ 40  48  51]
  ...
  [ 37  36  31]
  [ 38  37  32]
  [ 39  38  33]]

 ...

 [[ 91  89  90]
  [ 93  91  92]
  [ 96  94  95]
  ...
  [193 194 189]
  [192 193 188]
  [192 193 188]]

 [[ 84  82  83]
  [ 84  82  83]
  [ 84  82  83]
  ...
  [196 197 192]
  [196 197 192]
  [195 196 191]]

 [[ 78  76  77]
  [ 75  73  74]
  [ 72  70  71]
  ...
  [198 199 194]
  [198 199 194]
  [197 198 193]]]"
53,5d4bee76cf0b3a0f3f3516fa,https://media.dollarstreet.org/5d4bee76cf0b3a0f3f3516fa/5d4bee76cf0b3a0f3f3516fa_512.jpg,Philippines,Asia,261.7931219,4,homes,"[[[ 31  30  28]
  [ 21  20  18]
  [ 34  33  31]
  ...
  [ 41  41  49]
  [ 20  23  30]
  [ 19  23  32]]

 [[ 51  50  48]
  [ 32  31  29]
  [ 20  19  17]
  ...
  [ 50  51  56]
  [ 22  25  32]
  [ 17  22  28]]

 [[ 65  64  62]
  [ 54  53  51]
  [ 30  29  27]
  ...
  [ 53  54  58]
  [ 19  22  27]
  [ 12  17  21]]

 ...

 [[ 42  52  43]
  [ 61  52  47]
  [ 84  48  50]
  ...
  [119 115 116]
  [119 115 116]
  [120 116 117]]

 [[ 20  44  31]
  [ 46  46  38]
  [ 82  46  46]
  ...
  [121 117 118]
  [120 116 117]
  [120 116 117]]

 [[ 26  58  45]
  [ 53  56  49]
  [100  62  61]
  ...
  [123 119 120]
  [122 118 119]
  [121 117 118]]]"
54,5d4be18bcf0b3a0f3f33b36d,https://media.dollarstreet.org/5d4be18bcf0b3a0f3f33b36d/5d4be18bcf0b3a0f3f33b36d_512.JPG,Sri Lanka,Asia,909.0,4,homes,"[[[254 255 255]
  [254 255 255]
  [254 255 255]
  ...
  [116  91  86]
  [113  88  83]
  [111  86  81]]

 [[254 255 255]
  [254 255 255]
  [254 255 255]
  ...
  [117  92  87]
  [114  89  84]
  [112  87  82]]

 [[254 255 255]
  [254 255 255]
  [254 255 255]
  ...
  [117  94  88]
  [114  91  85]
  [112  89  83]]

 ...

 [[185 132 101]
  [189 136 105]
  [189 136 105]
  ...
  [ 46 182 132]
  [ 44 182 131]
  [ 41 182 130]]

 [[186 133 102]
  [190 137 106]
  [189 136 105]
  ...
  [ 44 172 124]
  [ 43 173 125]
  [ 42 174 125]]

 [[187 134 103]
  [189 136 105]
  [185 132 101]
  ...
  [ 41 162 117]
  [ 44 165 120]
  [ 46 167 122]]]"
55,5d4be4e8cf0b3a0f3f340f2a,https://media.dollarstreet.org/5d4be4e8cf0b3a0f3f340f2a/5d4be4e8cf0b3a0f3f340f2a_512.jpg,United States,The Americas,2055.0,4,homes,"[[[221 231 241]
  [221 231 241]
  [221 231 241]
  ...
  [236 235 240]
  [247 247 249]
  [247 247 249]]

 [[221 231 241]
  [221 231 241]
  [221 231 241]
  ...
  [255 254 255]
  [230 229 234]
  [248 248 250]]

 [[223 231 242]
  [223 231 242]
  [223 231 242]
  ...
  [238 237 242]
  [237 236 241]
  [250 250 252]]

 ...

 [[184 155 139]
  [178 149 133]
  [174 145 129]
  ...
  [172 144 130]
  [175 147 133]
  [178 150 136]]

 [[182 153 137]
  [176 147 131]
  [175 146 130]
  ...
  [169 141 127]
  [177 149 135]
  [182 154 140]]

 [[177 148 132]
  [174 145 129]
  [180 151 135]
  ...
  [163 135 121]
  [175 147 133]
  [179 151 137]]]"
56,5d4bf163cf0b3a0f3f3566ee,https://media.dollarstreet.org/5d4bf163cf0b3a0f3f3566ee/5d4bf163cf0b3a0f3f3566ee_512.jpg,Indonesia,Asia,114.5201406,4,homes,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[120 128 139]
  [122 130 141]
  [124 132 143]
  ...
  [101 100  98]
  [107 106 104]
  [113 112 110]]

 [[121 131 141]
  [121 131 141]
  [120 130 140]
  ...
  [ 99  98  96]
  [104 103 101]
  [110 109 107]]

 [[122 132 142]
  [120 130 140]
  [117 127 137]
  ...
  [104 103 101]
  [106 105 103]
  [108 107 105]]]"
57,5d4becfbcf0b3a0f3f34ece4,https://media.dollarstreet.org/5d4becfbcf0b3a0f3f34ece4/5d4becfbcf0b3a0f3f34ece4_512.jpg,Vietnam,Asia,265.5253567,4,homes,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [134 158 186]
  [141 153 175]
  [148 151 168]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [135 159 187]
  [142 154 176]
  [149 152 169]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [135 159 187]
  [142 154 176]
  [148 151 168]]

 ...

 [[ 41  65 135]
  [ 54  77 145]
  [ 86 105 171]
  ...
  [ 42  38  27]
  [ 52  42  32]
  [ 60  47  38]]

 [[190 211 255]
  [205 225 255]
  [211 227 255]
  ...
  [ 38  34  23]
  [ 44  35  26]
  [ 55  42  33]]

 [[191 206 245]
  [135 149 188]
  [ 64  78 117]
  ...
  [ 39  35  24]
  [ 40  31  22]
  [ 47  34  26]]]"
58,5ec4f8d2f0611d7ddd741218,https://media.dollarstreet.org/5ec4f8d2f0611d7ddd741218/5ec4f8d2f0611d7ddd741218_512.JPG,Austria,Europe,1681.0,4,homes,"[[[ 77  76  74]
  [ 72  71  69]
  [ 95  94  92]
  ...
  [121 117 108]
  [119 115 106]
  [114 110 101]]

 [[104 103 101]
  [105 104 102]
  [127 126 124]
  ...
  [119 115 106]
  [119 115 106]
  [114 110 101]]

 [[111 110 108]
  [125 124 122]
  [150 149 147]
  ...
  [111 107  98]
  [115 111 102]
  [126 122 113]]

 ...

 [[ 85  82  77]
  [ 84  81  76]
  [ 83  80  75]
  ...
  [ 50  49  44]
  [ 50  49  44]
  [ 50  49  44]]

 [[ 69  66  61]
  [ 68  65  60]
  [ 68  65  60]
  ...
  [ 50  49  44]
  [ 50  49  44]
  [ 51  50  45]]

 [[ 59  56  51]
  [ 59  56  51]
  [ 60  57  52]
  ...
  [ 50  49  44]
  [ 51  50  45]
  [ 52  51  46]]]"
59,5d4bdf10cf0b3a0f3f3370df,https://media.dollarstreet.org/5d4bdf10cf0b3a0f3f3370df/5d4bdf10cf0b3a0f3f3370df_512.JPG,Indonesia,Asia,2594.0,4,homes,"[[[188 192 201]
  [163 168 174]
  [205 213 216]
  ...
  [182 193 195]
  [213 220 239]
  [201 206 238]]

 [[220 224 233]
  [209 213 222]
  [168 175 181]
  ...
  [207 216 221]
  [222 230 243]
  [150 157 176]]

 [[244 248 255]
  [216 220 231]
  [184 191 199]
  ...
  [179 188 195]
  [249 255 255]
  [152 161 160]]

 ...

 [[113 114 108]
  [102 103  97]
  [ 89  90  84]
  ...
  [ 20  15  12]
  [ 19  14  11]
  [ 20  15  12]]

 [[ 87  88  83]
  [ 73  74  69]
  [ 58  59  54]
  ...
  [ 20  15  12]
  [ 19  14  11]
  [ 20  15  12]]

 [[ 65  65  63]
  [ 62  62  60]
  [ 57  57  55]
  ...
  [ 20  15  12]
  [ 19  14  11]
  [ 20  15  12]]]"
0,5d4befb3cf0b3a0f3f353ac0,https://media.dollarstreet.org/5d4befb3cf0b3a0f3f353ac0/5d4befb3cf0b3a0f3f353ac0_512.jpg,Malawi,Africa,50.18041676,5,homes,"[[[241 245 248]
  [241 245 248]
  [242 246 249]
  ...
  [227 232 238]
  [229 234 240]
  [231 236 242]]

 [[241 245 248]
  [242 246 249]
  [243 247 250]
  ...
  [230 235 241]
  [232 237 243]
  [233 238 244]]

 [[242 246 249]
  [242 246 249]
  [243 247 250]
  ...
  [233 238 244]
  [235 240 246]
  [236 241 247]]

 ...

 [[134 116  96]
  [175 157 137]
  [187 169 149]
  ...
  [116  93  75]
  [121  98  80]
  [120  97  79]]

 [[123 105  85]
  [153 135 115]
  [164 146 126]
  ...
  [119  96  78]
  [125 102  84]
  [123 100  82]]

 [[118 100  80]
  [130 112  92]
  [171 153 133]
  ...
  [119  96  78]
  [122  99  81]
  [118  95  77]]]"
1,5d4bdf04cf0b3a0f3f336f9b,https://media.dollarstreet.org/5d4bdf04cf0b3a0f3f336f9b/5d4bdf04cf0b3a0f3f336f9b_512.JPG,Indonesia,Asia,293.0,5,homes,"[[[ 76  86  88]
  [146 156 155]
  [155 166 158]
  ...
  [211 221 222]
  [224 234 235]
  [232 239 255]]

 [[123 132 137]
  [157 167 168]
  [141 151 143]
  ...
  [229 239 238]
  [221 231 230]
  [238 246 255]]

 [[152 161 166]
  [149 157 159]
  [103 112 107]
  ...
  [215 226 220]
  [214 225 219]
  [230 238 249]]

 ...

 [[ 76  94  56]
  [ 83 101  63]
  [ 72  90  52]
  ...
  [ 39  75   1]
  [ 62  98  24]
  [ 88 125  48]]

 [[ 69  87  47]
  [ 76  94  54]
  [ 70  88  48]
  ...
  [ 38  74   0]
  [ 57  93  19]
  [ 82 119  42]]

 [[ 65  83  43]
  [ 72  90  50]
  [ 68  86  46]
  ...
  [ 30  66   0]
  [ 50  86  12]
  [ 74 111  34]]]"
2,5d4be7efcf0b3a0f3f3464df,https://media.dollarstreet.org/5d4be7efcf0b3a0f3f3464df/5d4be7efcf0b3a0f3f3464df_512.jpg,China,Asia,960.0,5,homes,"[[[198 212 223]
  [197 211 222]
  [196 210 221]
  ...
  [210 220 230]
  [210 220 230]
  [210 220 230]]

 [[198 212 223]
  [197 211 222]
  [195 209 220]
  ...
  [210 220 230]
  [210 220 230]
  [210 220 230]]

 [[199 213 224]
  [197 211 222]
  [195 209 220]
  ...
  [210 220 230]
  [210 220 230]
  [210 220 230]]

 ...

 [[216 208 197]
  [216 208 197]
  [207 200 190]
  ...
  [208 203 197]
  [216 211 205]
  [215 210 204]]

 [[212 204 193]
  [213 205 194]
  [206 199 189]
  ...
  [211 206 200]
  [213 208 202]
  [212 207 201]]

 [[203 195 184]
  [208 199 190]
  [207 200 190]
  ...
  [213 208 202]
  [210 205 199]
  [210 205 199]]]"
